date,age,cases
2020-06-01,00_04,9
2020-06-01,05_09,13
2020-06-01,10_14,16
2020-06-01,15_19,32
2020-06-01,20_24,75
2020-06-01,25_29,104
2020-06-01,30_34,74
2020-06-01,35_39,78
2020-06-01,40_44,74
2020-06-01,45_49,93
2020-06-01,50_54,87
2020-06-01,55_59,105
2020-06-01,60+,533
2020-06-02,00_04,14
2020-06-02,05_09,15
2020-06-02,10_14,18
2020-06-02,15_19,36
2020-06-02,20_24,82
2020-06-02,25_29,103
2020-06-02,30_34,117
2020-06-02,35_39,84
2020-06-02,40_44,82
2020-06-02,45_49,92
2020-06-02,50_54,83
2020-06-02,55_59,71
2020-06-02,60+,547
2020-06-03,00_04,10
2020-06-03,05_09,13
2020-06-03,10_14,21
2020-06-03,15_19,47
2020-06-03,20_24,72
2020-06-03,25_29,101
2020-06-03,30_34,88
2020-06-03,35_39,74
2020-06-03,40_44,73
2020-06-03,45_49,78
2020-06-03,50_54,78
2020-06-03,55_59,78
2020-06-03,60+,487
2020-06-04,00_04,13
2020-06-04,05_09,15
2020-06-04,10_14,16
2020-06-04,15_19,33
2020-06-04,20_24,68
2020-06-04,25_29,95
2020-06-04,30_34,65
2020-06-04,35_39,81
2020-06-04,40_44,56
2020-06-04,45_49,75
2020-06-04,50_54,80
2020-06-04,55_59,84
2020-06-04,60+,449
2020-06-05,00_04,13
2020-06-05,05_09,10
2020-06-05,10_14,13
2020-06-05,15_19,32
2020-06-05,20_24,64
2020-06-05,25_29,87
2020-06-05,30_34,82
2020-06-05,35_39,60
2020-06-05,40_44,70
2020-06-05,45_49,73
2020-06-05,50_54,72
2020-06-05,55_59,61
2020-06-05,60+,366
2020-06-06,00_04,6
2020-06-06,05_09,15
2020-06-06,10_14,13
2020-06-06,15_19,27
2020-06-06,20_24,56
2020-06-06,25_29,65
2020-06-06,30_34,71
2020-06-06,35_39,52
2020-06-06,40_44,52
2020-06-06,45_49,49
2020-06-06,50_54,57
2020-06-06,55_59,47
2020-06-06,60+,200
2020-06-07,00_04,5
2020-06-07,05_09,16
2020-06-07,10_14,13
2020-06-07,15_19,16
2020-06-07,20_24,51
2020-06-07,25_29,66
2020-06-07,30_34,65
2020-06-07,35_39,52
2020-06-07,40_44,52
2020-06-07,45_49,30
2020-06-07,50_54,40
2020-06-07,55_59,48
2020-06-07,60+,205
2020-06-08,00_04,8
2020-06-08,05_09,19
2020-06-08,10_14,18
2020-06-08,15_19,29
2020-06-08,20_24,79
2020-06-08,25_29,68
2020-06-08,30_34,82
2020-06-08,35_39,72
2020-06-08,40_44,68
2020-06-08,45_49,85
2020-06-08,50_54,75
2020-06-08,55_59,70
2020-06-08,60+,303
2020-06-09,00_04,16
2020-06-09,05_09,12
2020-06-09,10_14,18
2020-06-09,15_19,37
2020-06-09,20_24,70
2020-06-09,25_29,99
2020-06-09,30_34,93
2020-06-09,35_39,82
2020-06-09,40_44,68
2020-06-09,45_49,68
2020-06-09,50_54,54
2020-06-09,55_59,81
2020-06-09,60+,357
2020-06-10,00_04,14
2020-06-10,05_09,21
2020-06-10,10_14,26
2020-06-10,15_19,26
2020-06-10,20_24,73
2020-06-10,25_29,104
2020-06-10,30_34,89
2020-06-10,35_39,68
2020-06-10,40_44,72
2020-06-10,45_49,75
2020-06-10,50_54,67
2020-06-10,55_59,58
2020-06-10,60+,383
2020-06-11,00_04,9
2020-06-11,05_09,11
2020-06-11,10_14,17
2020-06-11,15_19,33
2020-06-11,20_24,66
2020-06-11,25_29,83
2020-06-11,30_34,73
2020-06-11,35_39,83
2020-06-11,40_44,72
2020-06-11,45_49,55
2020-06-11,50_54,72
2020-06-11,55_59,57
2020-06-11,60+,273
2020-06-12,00_04,13
2020-06-12,05_09,22
2020-06-12,10_14,14
2020-06-12,15_19,31
2020-06-12,20_24,61
2020-06-12,25_29,79
2020-06-12,30_34,96
2020-06-12,35_39,77
2020-06-12,40_44,79
2020-06-12,45_49,77
2020-06-12,50_54,68
2020-06-12,55_59,62
2020-06-12,60+,252
2020-06-13,00_04,10
2020-06-13,05_09,14
2020-06-13,10_14,21
2020-06-13,15_19,28
2020-06-13,20_24,50
2020-06-13,25_29,72
2020-06-13,30_34,69
2020-06-13,35_39,68
2020-06-13,40_44,46
2020-06-13,45_49,66
2020-06-13,50_54,65
2020-06-13,55_59,43
2020-06-13,60+,225
2020-06-14,00_04,19
2020-06-14,05_09,10
2020-06-14,10_14,20
2020-06-14,15_19,25
2020-06-14,20_24,51
2020-06-14,25_29,58
2020-06-14,30_34,81
2020-06-14,35_39,75
2020-06-14,40_44,62
2020-06-14,45_49,63
2020-06-14,50_54,58
2020-06-14,55_59,56
2020-06-14,60+,171
2020-06-15,00_04,11
2020-06-15,05_09,17
2020-06-15,10_14,15
2020-06-15,15_19,38
2020-06-15,20_24,67
2020-06-15,25_29,80
2020-06-15,30_34,72
2020-06-15,35_39,78
2020-06-15,40_44,69
2020-06-15,45_49,85
2020-06-15,50_54,76
2020-06-15,55_59,69
2020-06-15,60+,252
2020-06-16,00_04,13
2020-06-16,05_09,21
2020-06-16,10_14,24
2020-06-16,15_19,30
2020-06-16,20_24,69
2020-06-16,25_29,93
2020-06-16,30_34,85
2020-06-16,35_39,69
2020-06-16,40_44,85
2020-06-16,45_49,67
2020-06-16,50_54,57
2020-06-16,55_59,50
2020-06-16,60+,317
2020-06-17,00_04,12
2020-06-17,05_09,11
2020-06-17,10_14,18
2020-06-17,15_19,38
2020-06-17,20_24,66
2020-06-17,25_29,84
2020-06-17,30_34,87
2020-06-17,35_39,70
2020-06-17,40_44,69
2020-06-17,45_49,63
2020-06-17,50_54,62
2020-06-17,55_59,65
2020-06-17,60+,253
2020-06-18,00_04,13
2020-06-18,05_09,16
2020-06-18,10_14,23
2020-06-18,15_19,47
2020-06-18,20_24,70
2020-06-18,25_29,85
2020-06-18,30_34,81
2020-06-18,35_39,85
2020-06-18,40_44,65
2020-06-18,45_49,69
2020-06-18,50_54,62
2020-06-18,55_59,68
2020-06-18,60+,238
2020-06-19,00_04,16
2020-06-19,05_09,10
2020-06-19,10_14,22
2020-06-19,15_19,29
2020-06-19,20_24,47
2020-06-19,25_29,62
2020-06-19,30_34,72
2020-06-19,35_39,64
2020-06-19,40_44,61
2020-06-19,45_49,60
2020-06-19,50_54,69
2020-06-19,55_59,57
2020-06-19,60+,237
2020-06-20,00_04,10
2020-06-20,05_09,10
2020-06-20,10_14,22
2020-06-20,15_19,31
2020-06-20,20_24,48
2020-06-20,25_29,53
2020-06-20,30_34,64
2020-06-20,35_39,42
2020-06-20,40_44,43
2020-06-20,45_49,54
2020-06-20,50_54,57
2020-06-20,55_59,39
2020-06-20,60+,146
2020-06-21,00_04,8
2020-06-21,05_09,7
2020-06-21,10_14,15
2020-06-21,15_19,20
2020-06-21,20_24,44
2020-06-21,25_29,54
2020-06-21,30_34,58
2020-06-21,35_39,44
2020-06-21,40_44,43
2020-06-21,45_49,46
2020-06-21,50_54,40
2020-06-21,55_59,38
2020-06-21,60+,126
2020-06-22,00_04,21
2020-06-22,05_09,21
2020-06-22,10_14,19
2020-06-22,15_19,33
2020-06-22,20_24,65
2020-06-22,25_29,72
2020-06-22,30_34,75
2020-06-22,35_39,77
2020-06-22,40_44,58
2020-06-22,45_49,51
2020-06-22,50_54,58
2020-06-22,55_59,60
2020-06-22,60+,200
2020-06-23,00_04,14
2020-06-23,05_09,11
2020-06-23,10_14,22
2020-06-23,15_19,27
2020-06-23,20_24,56
2020-06-23,25_29,72
2020-06-23,30_34,56
2020-06-23,35_39,50
2020-06-23,40_44,51
2020-06-23,45_49,38
2020-06-23,50_54,48
2020-06-23,55_59,43
2020-06-23,60+,233
2020-06-24,00_04,12
2020-06-24,05_09,14
2020-06-24,10_14,21
2020-06-24,15_19,37
2020-06-24,20_24,67
2020-06-24,25_29,66
2020-06-24,30_34,64
2020-06-24,35_39,56
2020-06-24,40_44,49
2020-06-24,45_49,38
2020-06-24,50_54,51
2020-06-24,55_59,63
2020-06-24,60+,188
2020-06-25,00_04,11
2020-06-25,05_09,16
2020-06-25,10_14,18
2020-06-25,15_19,24
2020-06-25,20_24,47
2020-06-25,25_29,61
2020-06-25,30_34,55
2020-06-25,35_39,56
2020-06-25,40_44,53
2020-06-25,45_49,41
2020-06-25,50_54,51
2020-06-25,55_59,34
2020-06-25,60+,170
2020-06-26,00_04,14
2020-06-26,05_09,16
2020-06-26,10_14,13
2020-06-26,15_19,29
2020-06-26,20_24,48
2020-06-26,25_29,53
2020-06-26,30_34,62
2020-06-26,35_39,63
2020-06-26,40_44,53
2020-06-26,45_49,47
2020-06-26,50_54,39
2020-06-26,55_59,37
2020-06-26,60+,159
2020-06-27,00_04,8
2020-06-27,05_09,20
2020-06-27,10_14,9
2020-06-27,15_19,22
2020-06-27,20_24,49
2020-06-27,25_29,62
2020-06-27,30_34,49
2020-06-27,35_39,50
2020-06-27,40_44,33
2020-06-27,45_49,38
2020-06-27,50_54,24
2020-06-27,55_59,32
2020-06-27,60+,107
2020-06-28,00_04,9
2020-06-28,05_09,7
2020-06-28,10_14,9
2020-06-28,15_19,23
2020-06-28,20_24,45
2020-06-28,25_29,47
2020-06-28,30_34,38
2020-06-28,35_39,36
2020-06-28,40_44,27
2020-06-28,45_49,33
2020-06-28,50_54,21
2020-06-28,55_59,22
2020-06-28,60+,93
2020-06-29,00_04,13
2020-06-29,05_09,13
2020-06-29,10_14,12
2020-06-29,15_19,24
2020-06-29,20_24,49
2020-06-29,25_29,62
2020-06-29,30_34,76
2020-06-29,35_39,50
2020-06-29,40_44,46
2020-06-29,45_49,50
2020-06-29,50_54,57
2020-06-29,55_59,49
2020-06-29,60+,153
2020-06-30,00_04,16
2020-06-30,05_09,16
2020-06-30,10_14,16
2020-06-30,15_19,33
2020-06-30,20_24,44
2020-06-30,25_29,53
2020-06-30,30_34,60
2020-06-30,35_39,46
2020-06-30,40_44,36
2020-06-30,45_49,53
2020-06-30,50_54,48
2020-06-30,55_59,34
2020-06-30,60+,119
2020-07-01,00_04,13
2020-07-01,05_09,16
2020-07-01,10_14,21
2020-07-01,15_19,18
2020-07-01,20_24,46
2020-07-01,25_29,57
2020-07-01,30_34,60
2020-07-01,35_39,55
2020-07-01,40_44,39
2020-07-01,45_49,54
2020-07-01,50_54,35
2020-07-01,55_59,32
2020-07-01,60+,150
2020-07-02,00_04,7
2020-07-02,05_09,15
2020-07-02,10_14,13
2020-07-02,15_19,15
2020-07-02,20_24,43
2020-07-02,25_29,48
2020-07-02,30_34,59
2020-07-02,35_39,40
2020-07-02,40_44,42
2020-07-02,45_49,52
2020-07-02,50_54,40
2020-07-02,55_59,37
2020-07-02,60+,133
2020-07-03,00_04,20
2020-07-03,05_09,11
2020-07-03,10_14,12
2020-07-03,15_19,28
2020-07-03,20_24,41
2020-07-03,25_29,46
2020-07-03,30_34,48
2020-07-03,35_39,43
2020-07-03,40_44,50
2020-07-03,45_49,43
2020-07-03,50_54,28
2020-07-03,55_59,32
2020-07-03,60+,122
2020-07-04,00_04,13
2020-07-04,05_09,5
2020-07-04,10_14,14
2020-07-04,15_19,16
2020-07-04,20_24,39
2020-07-04,25_29,33
2020-07-04,30_34,43
2020-07-04,35_39,37
2020-07-04,40_44,29
2020-07-04,45_49,32
2020-07-04,50_54,24
2020-07-04,55_59,24
2020-07-04,60+,69
2020-07-05,00_04,9
2020-07-05,05_09,10
2020-07-05,10_14,18
2020-07-05,15_19,27
2020-07-05,20_24,61
2020-07-05,25_29,52
2020-07-05,30_34,48
2020-07-05,35_39,54
2020-07-05,40_44,49
2020-07-05,45_49,40
2020-07-05,50_54,34
2020-07-05,55_59,36
2020-07-05,60+,99
2020-07-06,00_04,18
2020-07-06,05_09,16
2020-07-06,10_14,20
2020-07-06,15_19,33
2020-07-06,20_24,36
2020-07-06,25_29,57
2020-07-06,30_34,58
2020-07-06,35_39,66
2020-07-06,40_44,53
2020-07-06,45_49,46
2020-07-06,50_54,44
2020-07-06,55_59,30
2020-07-06,60+,163
2020-07-07,00_04,15
2020-07-07,05_09,20
2020-07-07,10_14,17
2020-07-07,15_19,18
2020-07-07,20_24,40
2020-07-07,25_29,45
2020-07-07,30_34,69
2020-07-07,35_39,42
2020-07-07,40_44,44
2020-07-07,45_49,37
2020-07-07,50_54,41
2020-07-07,55_59,33
2020-07-07,60+,128
2020-07-08,00_04,15
2020-07-08,05_09,10
2020-07-08,10_14,13
2020-07-08,15_19,29
2020-07-08,20_24,44
2020-07-08,25_29,80
2020-07-08,30_34,59
2020-07-08,35_39,61
2020-07-08,40_44,66
2020-07-08,45_49,45
2020-07-08,50_54,50
2020-07-08,55_59,41
2020-07-08,60+,152
2020-07-09,00_04,18
2020-07-09,05_09,15
2020-07-09,10_14,21
2020-07-09,15_19,30
2020-07-09,20_24,71
2020-07-09,25_29,69
2020-07-09,30_34,68
2020-07-09,35_39,58
2020-07-09,40_44,55
2020-07-09,45_49,54
2020-07-09,50_54,47
2020-07-09,55_59,38
2020-07-09,60+,131
2020-07-10,00_04,9
2020-07-10,05_09,14
2020-07-10,10_14,25
2020-07-10,15_19,27
2020-07-10,20_24,39
2020-07-10,25_29,49
2020-07-10,30_34,36
2020-07-10,35_39,47
2020-07-10,40_44,42
2020-07-10,45_49,37
2020-07-10,50_54,43
2020-07-10,55_59,29
2020-07-10,60+,113
2020-07-11,00_04,8
2020-07-11,05_09,14
2020-07-11,10_14,18
2020-07-11,15_19,24
2020-07-11,20_24,39
2020-07-11,25_29,45
2020-07-11,30_34,51
2020-07-11,35_39,33
2020-07-11,40_44,34
2020-07-11,45_49,36
2020-07-11,50_54,23
2020-07-11,55_59,29
2020-07-11,60+,65
2020-07-12,00_04,11
2020-07-12,05_09,14
2020-07-12,10_14,8
2020-07-12,15_19,22
2020-07-12,20_24,33
2020-07-12,25_29,45
2020-07-12,30_34,39
2020-07-12,35_39,29
2020-07-12,40_44,28
2020-07-12,45_49,20
2020-07-12,50_54,29
2020-07-12,55_59,24
2020-07-12,60+,46
2020-07-13,00_04,14
2020-07-13,05_09,26
2020-07-13,10_14,15
2020-07-13,15_19,34
2020-07-13,20_24,54
2020-07-13,25_29,74
2020-07-13,30_34,74
2020-07-13,35_39,62
2020-07-13,40_44,56
2020-07-13,45_49,45
2020-07-13,50_54,38
2020-07-13,55_59,40
2020-07-13,60+,134
2020-07-14,00_04,20
2020-07-14,05_09,22
2020-07-14,10_14,26
2020-07-14,15_19,23
2020-07-14,20_24,60
2020-07-14,25_29,63
2020-07-14,30_34,71
2020-07-14,35_39,57
2020-07-14,40_44,49
2020-07-14,45_49,43
2020-07-14,50_54,33
2020-07-14,55_59,32
2020-07-14,60+,150
2020-07-15,00_04,23
2020-07-15,05_09,17
2020-07-15,10_14,16
2020-07-15,15_19,38
2020-07-15,20_24,65
2020-07-15,25_29,77
2020-07-15,30_34,72
2020-07-15,35_39,58
2020-07-15,40_44,67
2020-07-15,45_49,50
2020-07-15,50_54,50
2020-07-15,55_59,42
2020-07-15,60+,143
2020-07-16,00_04,22
2020-07-16,05_09,16
2020-07-16,10_14,13
2020-07-16,15_19,37
2020-07-16,20_24,78
2020-07-16,25_29,66
2020-07-16,30_34,54
2020-07-16,35_39,56
2020-07-16,40_44,37
2020-07-16,45_49,35
2020-07-16,50_54,51
2020-07-16,55_59,26
2020-07-16,60+,140
2020-07-17,00_04,16
2020-07-17,05_09,19
2020-07-17,10_14,13
2020-07-17,15_19,26
2020-07-17,20_24,64
2020-07-17,25_29,34
2020-07-17,30_34,54
2020-07-17,35_39,56
2020-07-17,40_44,55
2020-07-17,45_49,36
2020-07-17,50_54,40
2020-07-17,55_59,35
2020-07-17,60+,87
2020-07-18,00_04,15
2020-07-18,05_09,11
2020-07-18,10_14,12
2020-07-18,15_19,30
2020-07-18,20_24,48
2020-07-18,25_29,55
2020-07-18,30_34,50
2020-07-18,35_39,46
2020-07-18,40_44,33
2020-07-18,45_49,30
2020-07-18,50_54,38
2020-07-18,55_59,37
2020-07-18,60+,65
2020-07-19,00_04,16
2020-07-19,05_09,17
2020-07-19,10_14,12
2020-07-19,15_19,28
2020-07-19,20_24,40
2020-07-19,25_29,53
2020-07-19,30_34,43
2020-07-19,35_39,36
2020-07-19,40_44,33
2020-07-19,45_49,33
2020-07-19,50_54,21
2020-07-19,55_59,20
2020-07-19,60+,60
2020-07-20,00_04,23
2020-07-20,05_09,10
2020-07-20,10_14,21
2020-07-20,15_19,55
2020-07-20,20_24,71
2020-07-20,25_29,81
2020-07-20,30_34,61
2020-07-20,35_39,69
2020-07-20,40_44,74
2020-07-20,45_49,54
2020-07-20,50_54,51
2020-07-20,55_59,38
2020-07-20,60+,149
2020-07-21,00_04,10
2020-07-21,05_09,16
2020-07-21,10_14,14
2020-07-21,15_19,52
2020-07-21,20_24,59
2020-07-21,25_29,66
2020-07-21,30_34,69
2020-07-21,35_39,70
2020-07-21,40_44,60
2020-07-21,45_49,51
2020-07-21,50_54,46
2020-07-21,55_59,42
2020-07-21,60+,128
2020-07-22,00_04,17
2020-07-22,05_09,25
2020-07-22,10_14,25
2020-07-22,15_19,51
2020-07-22,20_24,90
2020-07-22,25_29,72
2020-07-22,30_34,71
2020-07-22,35_39,55
2020-07-22,40_44,60
2020-07-22,45_49,63
2020-07-22,50_54,48
2020-07-22,55_59,47
2020-07-22,60+,126
2020-07-23,00_04,9
2020-07-23,05_09,18
2020-07-23,10_14,21
2020-07-23,15_19,40
2020-07-23,20_24,98
2020-07-23,25_29,71
2020-07-23,30_34,63
2020-07-23,35_39,64
2020-07-23,40_44,59
2020-07-23,45_49,44
2020-07-23,50_54,51
2020-07-23,55_59,47
2020-07-23,60+,138
2020-07-24,00_04,17
2020-07-24,05_09,20
2020-07-24,10_14,24
2020-07-24,15_19,53
2020-07-24,20_24,68
2020-07-24,25_29,68
2020-07-24,30_34,67
2020-07-24,35_39,56
2020-07-24,40_44,53
2020-07-24,45_49,59
2020-07-24,50_54,43
2020-07-24,55_59,32
2020-07-24,60+,142
2020-07-25,00_04,21
2020-07-25,05_09,12
2020-07-25,10_14,14
2020-07-25,15_19,37
2020-07-25,20_24,52
2020-07-25,25_29,56
2020-07-25,30_34,46
2020-07-25,35_39,36
2020-07-25,40_44,52
2020-07-25,45_49,27
2020-07-25,50_54,31
2020-07-25,55_59,28
2020-07-25,60+,84
2020-07-26,00_04,12
2020-07-26,05_09,14
2020-07-26,10_14,16
2020-07-26,15_19,42
2020-07-26,20_24,60
2020-07-26,25_29,54
2020-07-26,30_34,54
2020-07-26,35_39,50
2020-07-26,40_44,36
2020-07-26,45_49,41
2020-07-26,50_54,45
2020-07-26,55_59,29
2020-07-26,60+,56
2020-07-27,00_04,22
2020-07-27,05_09,22
2020-07-27,10_14,27
2020-07-27,15_19,47
2020-07-27,20_24,79
2020-07-27,25_29,85
2020-07-27,30_34,87
2020-07-27,35_39,67
2020-07-27,40_44,69
2020-07-27,45_49,62
2020-07-27,50_54,61
2020-07-27,55_59,48
2020-07-27,60+,138
2020-07-28,00_04,24
2020-07-28,05_09,22
2020-07-28,10_14,28
2020-07-28,15_19,52
2020-07-28,20_24,89
2020-07-28,25_29,79
2020-07-28,30_34,76
2020-07-28,35_39,60
2020-07-28,40_44,55
2020-07-28,45_49,36
2020-07-28,50_54,44
2020-07-28,55_59,51
2020-07-28,60+,169
2020-07-29,00_04,18
2020-07-29,05_09,31
2020-07-29,10_14,24
2020-07-29,15_19,58
2020-07-29,20_24,95
2020-07-29,25_29,103
2020-07-29,30_34,96
2020-07-29,35_39,106
2020-07-29,40_44,78
2020-07-29,45_49,81
2020-07-29,50_54,64
2020-07-29,55_59,62
2020-07-29,60+,172
2020-07-30,00_04,25
2020-07-30,05_09,15
2020-07-30,10_14,24
2020-07-30,15_19,55
2020-07-30,20_24,92
2020-07-30,25_29,81
2020-07-30,30_34,98
2020-07-30,35_39,85
2020-07-30,40_44,80
2020-07-30,45_49,68
2020-07-30,50_54,54
2020-07-30,55_59,44
2020-07-30,60+,148
2020-07-31,00_04,17
2020-07-31,05_09,14
2020-07-31,10_14,15
2020-07-31,15_19,43
2020-07-31,20_24,65
2020-07-31,25_29,52
2020-07-31,30_34,56
2020-07-31,35_39,60
2020-07-31,40_44,53
2020-07-31,45_49,52
2020-07-31,50_54,43
2020-07-31,55_59,45
2020-07-31,60+,117
2020-08-01,00_04,15
2020-08-01,05_09,17
2020-08-01,10_14,15
2020-08-01,15_19,35
2020-08-01,20_24,51
2020-08-01,25_29,43
2020-08-01,30_34,53
2020-08-01,35_39,64
2020-08-01,40_44,36
2020-08-01,45_49,35
2020-08-01,50_54,33
2020-08-01,55_59,30
2020-08-01,60+,76
2020-08-02,00_04,22
2020-08-02,05_09,15
2020-08-02,10_14,14
2020-08-02,15_19,31
2020-08-02,20_24,81
2020-08-02,25_29,56
2020-08-02,30_34,45
2020-08-02,35_39,53
2020-08-02,40_44,36
2020-08-02,45_49,41
2020-08-02,50_54,30
2020-08-02,55_59,15
2020-08-02,60+,72
2020-08-03,00_04,31
2020-08-03,05_09,20
2020-08-03,10_14,24
2020-08-03,15_19,51
2020-08-03,20_24,98
2020-08-03,25_29,100
2020-08-03,30_34,99
2020-08-03,35_39,78
2020-08-03,40_44,76
2020-08-03,45_49,67
2020-08-03,50_54,69
2020-08-03,55_59,57
2020-08-03,60+,184
2020-08-04,00_04,30
2020-08-04,05_09,16
2020-08-04,10_14,23
2020-08-04,15_19,58
2020-08-04,20_24,97
2020-08-04,25_29,99
2020-08-04,30_34,103
2020-08-04,35_39,63
2020-08-04,40_44,83
2020-08-04,45_49,70
2020-08-04,50_54,74
2020-08-04,55_59,45
2020-08-04,60+,193
2020-08-05,00_04,25
2020-08-05,05_09,13
2020-08-05,10_14,27
2020-08-05,15_19,52
2020-08-05,20_24,105
2020-08-05,25_29,105
2020-08-05,30_34,91
2020-08-05,35_39,82
2020-08-05,40_44,97
2020-08-05,45_49,64
2020-08-05,50_54,62
2020-08-05,55_59,57
2020-08-05,60+,180
2020-08-06,00_04,24
2020-08-06,05_09,25
2020-08-06,10_14,23
2020-08-06,15_19,63
2020-08-06,20_24,99
2020-08-06,25_29,109
2020-08-06,30_34,96
2020-08-06,35_39,95
2020-08-06,40_44,75
2020-08-06,45_49,71
2020-08-06,50_54,79
2020-08-06,55_59,41
2020-08-06,60+,184
2020-08-07,00_04,29
2020-08-07,05_09,27
2020-08-07,10_14,16
2020-08-07,15_19,66
2020-08-07,20_24,91
2020-08-07,25_29,92
2020-08-07,30_34,89
2020-08-07,35_39,79
2020-08-07,40_44,65
2020-08-07,45_49,44
2020-08-07,50_54,66
2020-08-07,55_59,48
2020-08-07,60+,160
2020-08-08,00_04,24
2020-08-08,05_09,20
2020-08-08,10_14,28
2020-08-08,15_19,45
2020-08-08,20_24,61
2020-08-08,25_29,71
2020-08-08,30_34,71
2020-08-08,35_39,63
2020-08-08,40_44,55
2020-08-08,45_49,49
2020-08-08,50_54,37
2020-08-08,55_59,28
2020-08-08,60+,93
2020-08-09,00_04,17
2020-08-09,05_09,18
2020-08-09,10_14,22
2020-08-09,15_19,34
2020-08-09,20_24,77
2020-08-09,25_29,53
2020-08-09,30_34,57
2020-08-09,35_39,58
2020-08-09,40_44,46
2020-08-09,45_49,43
2020-08-09,50_54,32
2020-08-09,55_59,36
2020-08-09,60+,72
2020-08-10,00_04,34
2020-08-10,05_09,42
2020-08-10,10_14,32
2020-08-10,15_19,86
2020-08-10,20_24,160
2020-08-10,25_29,164
2020-08-10,30_34,159
2020-08-10,35_39,114
2020-08-10,40_44,95
2020-08-10,45_49,100
2020-08-10,50_54,83
2020-08-10,55_59,66
2020-08-10,60+,212
2020-08-11,00_04,21
2020-08-11,05_09,39
2020-08-11,10_14,42
2020-08-11,15_19,74
2020-08-11,20_24,123
2020-08-11,25_29,127
2020-08-11,30_34,135
2020-08-11,35_39,110
2020-08-11,40_44,91
2020-08-11,45_49,85
2020-08-11,50_54,78
2020-08-11,55_59,81
2020-08-11,60+,216
2020-08-12,00_04,37
2020-08-12,05_09,26
2020-08-12,10_14,35
2020-08-12,15_19,83
2020-08-12,20_24,153
2020-08-12,25_29,144
2020-08-12,30_34,116
2020-08-12,35_39,93
2020-08-12,40_44,79
2020-08-12,45_49,66
2020-08-12,50_54,59
2020-08-12,55_59,70
2020-08-12,60+,146
2020-08-13,00_04,22
2020-08-13,05_09,17
2020-08-13,10_14,16
2020-08-13,15_19,81
2020-08-13,20_24,126
2020-08-13,25_29,140
2020-08-13,30_34,109
2020-08-13,35_39,76
2020-08-13,40_44,74
2020-08-13,45_49,79
2020-08-13,50_54,65
2020-08-13,55_59,49
2020-08-13,60+,170
2020-08-14,00_04,25
2020-08-14,05_09,23
